Code;Gencod;Long_Name;Short_Name;VAT_Code;Purchase_Price;Nomenclature;SousFamilleDistri_Code;FamilleDistri_Code;Categorie_Code
509923;3256220287067;20CL SPEC.LAIT.CREM.EPAIS.4% U;20CL SPEC.LAIT;1 ;0.46;0225292510;22;419;8 
405161;3256220810104;410G CREME DESSERT CHOCOLAT U ;410G CREME DES;1 ;0.71;0105061005;10;80 ;8 
003550;0000000003550;(MT)NECTARINE JAUNE FR        ;NECTARINE JAU.;1 ;1.96;0105012000;91;440;ZZ
467480;3256220808552;300G GRATIN DAUPHINOIS U      ;300G GRATIN DA;1 ;1.33;0240391005;55;380;8 
NULL;3103220030455;SACHET SCHTROUMPF PIK 40G     ;SACHET SCHTROU;2 ;0.33;0105023005;50;75 ;3 
444165;3660992055005;1KG CONFITURE ABRICOT BIEN VU ;1KG CONFITURE ;1 ;1.17;0105012505;10;200;9 
453952;3256220267861;260G PATE A PIZZA U           ;260G PATE A PI;1 ;0.71;0240390505;33;380;8 
005513;3228850009043;550G AMERICAN SANDW  HARRYS   ;550G AMERICAN ;1 ;0.82;0210210520;91;20 ;3 
374695;3367651001884;140G BAG MINI  VIENNOIS JAMBON;140G BAG MINI ;4 ;1.45;0240391505;52;380;3 
266981;2653801000000;3TR JAMB SUP A/OS F- EMBALLEX8;3TR JAMB SUP A;1 ;0.0;0240390000;70;380;4 
004207;0000000004207;(FL)POMME REINE REINETTE M    ;POMME REINE RE;1 ;2.3;0105012000;91;440;ZZ
091988;3262880102138;150G OLIVE VERTE PICHOLINE SAC;150G OLIVE VER;1 ;1.44;0105034005;25;140;4 
614647;7613033440038;POT.DESHY.MONTAGNARDE MAGGI   ;POT.DESHY.MONT;1 ;1.15;0105052015;50;130;3 
542468;3256222740607;DENT.SN COMPLET BY U TUBE 75ML;DENT.SN COMPLE;2 ;0.79;0120151005;30;650;10
NULL;3256221408508;500 GRS TRIO DE RIZ U BIO     ;500 GRS TRIO D;1 ;1.41;0105041505;90;540;11
477053;3660992009077;2X125G PQ GALETTE AU BEUR.B.VU;2X125G PQ GALE;1 ;0.68;0105021005;22;20 ;9 
597879;3178530407341;300G GATEAU CARAMEL POULETTE  ;300G GATEAU CA;1 ;1.76;0105021010;50;20 ;3 
676982;3332792001949;9X60 ML BAT TORSADO 50% GRATUI;9X60 ML BAT TO;1 ;2.03;0215253005;40;410;3 
453554;3256224160946;1KG COUSCOUS ROYAL U          ;1KG COUSCOUS R;1 ;3.47;0215242005;56;390;8 
442757;3117341650010;PQ 250G CAF/VELOURS NOIR MOULU;PQ 250G CAF/VE;1 ;2.5;0105011005;25;30 ;3 
023799;3036811362881;1L MOULIN.LEG.D AUTREFOIS LIEB;1L MOULIN.LEG.;1 ;1.63;0105052015;35;130;3 
441824;3660992004669;2L PET LIMONADE BIEN VU       ;2L PET LIMONAD;1 ;0.5;0110100505;10;300;9 
004401;0000000004401;(MT)PECHE BLANCHE PREMIUM     ;PECHE BLANCHE ;1 ;1.4;0230349900;91;440;ZZ
473009;3270020000107;370G CONFITURE ABRICOT PROVENC;370G CONFITURE;1 ;1.53;0105012505;10;200;3 
004225;0000000004225;(MT)AVOCAT HASS MUR A POIN    ;AVOCAT HASS MU;1 ;0.75;0105012000;91;440;ZZ
443452;3256224660071;300G SALADE CELERI REMOULADE U;300G SALADE CE;1 ;0.59;0240391520;53;380;8 
411837;3256221111873;250G TORSADE TRICOL.IGP OEUF U;250G TORSADE T;1 ;0.74;0105042015;20;110;8 
415483;3256225143023;500ML SPRAY NET.ANTICALCAIRE U;500ML SPRAY NE;2 ;0.81;0115131515;30;510;8 
558778;3281780085105;300G TABOULE AU POULET MARTINE;300G TABOULE A;1 ;1.16;0240391520;53;380;3 
467472;3256220808545;300G GRATIN PENNE ET JAMBON U ;300G GRATIN PE;1 ;1.4;0240391005;55;380;8 
419403;3256220059732;20 COUTEAU PLASTIQUE U        ;20 COUTEAU PLA;2 ;0.46;0305553005;90;540;8 
367517;3038354190105;210G  SPAGHETTO BOLOGNAISE    ;210G  SPAGHETT;1 ;1.02;0105034510;90;140;3 
739489;3256224363286;300ML C.LAV RHUB&POMME  BY U  ;300ML C.LAV RH;2 ;0.69;0120152515;15;650;10
675677;3700009255032;250G SALADE TOSCANE MIX BUFFET;250G SALADE TO;1 ;2.63;0240391520;53;380;3 
007159;3302746299029;280G POÊLÉE CAMPAGNARDE FM    ;280G POÊLÉE CA;1 ;2.09;0240391005;55;380;3 
003071;0000000003071;POMME ROUGE RED CHIEF         ;POMME ROUGE RE;1 ;1.45;0230349900;91;440;ZZ
003071;0000000003071;(MT)POMME ROUGE RED CHIEF     ;POMME ROUGE RE;1 ;1.45;2051805000;91;440;ZZ
004542;0000000004542;(MT)ENDIVE SACHET             ;ENDIVE SACHET ;1 ;1.5;0105012000;93;450;ZZ
591182;3175681052215;220G DOY CUIS.LENT.RIZ.SOJA BI;220G DOY CUIS.;1 ;1.46;0105071505;60;260;3 
328377;8032484860520;110G SPECK CORTE DEL GUSTO    ;110G SPECK COR;1 ;2.15;0240381535;20;380;4 
482684;3256222649092;SAC CABAS U PETIT FORMAT      ;SAC CABAS U PE;2 ;0.25;0905051510;40;813;ZZ
360001;3094901360001;SENSODYNE DTF.CURE SENSIB.(CU);SENSODYNE DTF.;2 ;1.8;0120151005;30;650;ZZ
733784;3329770051812;4X100G YOPA SUR LIT CITRON 0% ;4X100G YOPA SU;1 ;1.44;0225291505;17;418;3 
537154;3256221407167;150G BISC CHOC LAIT U BIO     ;150G BISC CHOC;1 ;1.21;0105021005;34;20 ;11
446329;3368959008360;200G BRILLAT SAVARIN 38%MG U  ;200G BRILLAT S;1 ;1.92;0225280515;4 ;420;8 
409660;3178040667037;250ML FA CREAM OIL SOIE/MAGNOL;250ML FA CREAM;2 ;1.3;0120152510;20;650;3 
NULL;3256221310412;BOUILLON DE BOEUF U X15TABS   ;BOUILLON DE BO;1 ;0.44;0105035005;10;130;8 
477304;3256220065375;1KG RIZ LONG DE CAMARGUE U    ;1KG RIZ LONG D;1 ;1.06;0105041505;30;120;8 
503951;3256221974232;300G BOX TAGLIAT.CARBONARA U  ;300G BOX TAGLI;1 ;1.22;0240391005;55;380;8 
722018;8714789880501;350ML SHP PALMOLIVE 2EN1 SECS ;350ML SHP PALM;2 ;1.21;0120150505;12;640;3 
221517;3017800078877;1/2 CHOUX DE BRUXELLES D AUCY ;1/2 CHOUX DE B;1 ;0.78;0105043505;34;210;3 
003223;0000000003223;(MT)TOMATE RONDE              ;TOMATE RONDE  ;1 ;1.16;0105012000;93;450;ZZ
126610;7613034724489;160G 4TR JBON TENDR NOIX BROCH;160G 4TR JBON ;1 ;1.91;0240381555;29;380;3 
004518;0000000004518;(FL)ARTICHAUT VIOLET BOUQU    ;ARTICHAUT VIOL;1 ;1.5;0105012000;91;450;ZZ
020898;3256224765165;X12 PAP.TOIL.2PL.PARF.VANILL.U;X12 PAP.TOIL.2;2 ;1.66;0120163010;30;670;8 
426400;3038350014603;500G  GANSETTES        PANZANI;500G  GANSETTE;1 ;0.89;0105042005;14;110;3 
213202;3256220213202;200G PQ LANGUE DE CH(CU)      ;200G PQ LANGUE;1 ;0.63;0105021005;20;20 ;ZZ
578728;9002515425188;75CL PAGO ANANAS              ;75CL PAGO ANAN;1 ;1.35;0110101505;33;300;3 
040026;3080216039763;6X33CL PACK BIERE KRONEMB 4°2 ;6X33CL PACK BI;2 ;3.42;0110102005;30;310;3 
515275;3251091008131;75CL COT BERGERAC BLC MOEL 11 ;75CL COT BERGE;2 ;1.89;0110111010;31;340;3 
612742;3017620429484;825G PATE A TARTINER NUTELLA  ;825G PATE A TA;1 ;4.08;0105012505;5 ;60 ;3 
528862;3256222735801;ESSUIE-TT BLANC MAXI RLX U X1 ;ESSUIE-TT BLAN;2 ;1.36;0115140525;70;670;8 
444775;3256224223115;12X125G YAOURT NATURE 0%MG U  ;12X125G YAOURT;1 ;1.39;0225291505;13;418;8 
625185;3045206331005;500ML DESODO.TEXTILE SANYTOL  ;500ML DESODO.T;2 ;2.32;0115130520;50;500;3 
001682;3256224109723;1.5L BOISSON THE MURE.FRAMB U ;1.5L BOISSON T;1 ;0.91;0110100510;25;300;8 
023862;3600550518047;200ML GEL FIX.EX/FORTE VIV.DOP;200ML GEL FIX.;2 ;3.38;0120150510;40;640;3 
780456;4046719707386;2 EPONGES GRATTANTES VERTES   ;2 EPONGES GRAT;2 ;0.92;0115140505;90;510;3 
101903;3600550560121;250ML DCHE ENF.FRAMBOISE DOP  ;250ML DCHE ENF;2 ;1.22;0120152510;20;650;3 
NULL;0000042153184;AXE GEL DCHE DARK TENTAT 250ML;AXE GEL DCHE D;2 ;1.67;0120152505;20;650;ZZ
443347;3256224631507;300G SAUCISSON A L AIL FUME U ;300G SAUCISSON;1 ;1.04;0240381530;11;380;8 
NULL;3256221661743;GEL DE TOILETTE INTIME U 200ML;GEL DE TOILETT;2 ;0.67;0120153010;57;670;8 
589284;3015810589284;SAV.LQ.HYG.+ PALMOL.RECH.2(CU);SAV.LQ.HYG.+ P;2 ;0.53;0120152515;15;650;ZZ
003556;0000000003556;(FL)POMME DE TERRE  CLASSI    ;POMME DE TERRE;1 ;3.5;0105012000;93;450;ZZ
NULL;3045206502009;75ML GEL DESINFECTANT MAINS   ;75ML GEL DESIN;2 ;1.7;0120171005;10;500;ZZ
174343;3256220174343;CHOC.NOIR FOURRE TRUFFE U (CU);CHOC.NOIR FOUR;2 ;0.65;0105021510;30;60 ;ZZ
609286;3017625073309;TIC TAC MENTHE T100           ;TIC TAC MENTHE;2 ;1.14;0105023010;50;75 ;3 
NULL;3660140842808;BROS.M-SAV.POCK.X2  CHOCO.378G;BROS.M-SAV.POC;1 ;2.58;0105021005;95;20 ;ZZ
401109;3168930008026;135G LAY S A L ANCIENNE       ;135G LAY S A L;1 ;0.8;0105043005;17;20 ;3 
487252;3660603000059;425G FLAC  SOUPL MAYONNAI ALLE;425G FLAC  SOU;1 ;1.65;0105034010;40;140;3 
067010;3065890027701;4X100G WHISKAS VIANDES POCHONS;4X100G WHISKAS;2 ;1.2;0105081005;28;270;3 
710566;8712561925488;32 CAPS LESS.FLR TROPIQUE OMO ;32 CAPS LESS.F;2 ;6.4;0115130505;12;500;3 
434851;3256221462562;500G PUREE CREME ET MUSCADE U ;500G PUREE CRE;1 ;1.31;0105041020;30;100;8 
443339;3256224631408;300G SAUCISSON AIL NATURE U   ;300G SAUCISSON;1 ;1.04;0240410505;11;380;8 
001797;3256223818725;200ML DEO.24H TOT.ADDICT BY U ;200ML DEO.24H ;2 ;0.81;0120152005;55;650;10
452728;3256220085649;750G PUREE DE CAROTTES U      ;750G PUREE DE ;1 ;1.08;0215244505;21;390;8 
442799;3256224034261;500G PAIN DE MIE MOULE FERME U;500G PAIN DE M;1 ;0.57;0210210505;91;20 ;8 
612742;3017620429484;825G PATE A TARTINER NUTELLA  ;825G PATE A TA;1 ;4.05;0105012520;5 ;60 ;3 
428517;3256220067034;115G COFF.SNACKS&SCE KETCHUP U;115G COFF.SNAC;1 ;0.88;0105020505;10;20 ;8 
005068;3256224756781;140G SDW POLAIRE JBN/EMMENT U ;140G SDW POLAI;4 ;1.02;0240391505;52;380;8 
572120;3033490112134;4X125G DANETTE SAVEUR PISTACHE;4X125G DANETTE;1 ;1.28;0225291005;31;418;3 
020709;3046920027878;100G EXCELLENCE NOIR/ORAN LIND;100G EXCELLENC;1 ;1.25;0105021510;35;60 ;3 
612734;0000059032823;630G PATE A TARTINER NUTELLA  ;630G PATE A TA;1 ;3.29;0105012520;5 ;60 ;3 
607187;3068320105253;1L BADOIT BULLES DE MENTHE    ;1L BADOIT BULL;1 ;0.88;0110103005;40;320;3 
NULL;3046920041362;LINDT 150G LINDOR NOIR        ;LINDT 150G LIN;2 ;1.45;0105021510;35;60 ;ZZ
030417;3103220030417;TAGADA SACHET(CU)             ;TAGADA SACHET ;2 ;0.33;0105023005;50;75 ;ZZ
483410;3162050012024;20ML AROME NATUREL VANILLE    ;20ML AROME NAT;1 ;1.14;0105030505;40;80 ;3 
410873;3256225191260;3 EPONGES VEGETALE PM U       ;3 EPONGES VEGE;2 ;0.62;0115140505;90;510;8 
732550;8714789937823;3X250ML SOUPLINE FRAICH.PURE  ;3X250ML SOUPLI;2 ;1.43;0115130510;30;500;3 
125664;3142952582115;400G CHAIR TOMATE PROVENCALE  ;400G CHAIR TOM;1 ;0.94;0105034510;75;140;3 
534407;5410228206101;6X25CL HOEGAARDEN ROSÉE       ;6X25CL HOEGAAR;2 ;3.25;0110102005;30;310;3 
503113;3045200680000;RUBIGINE BILLE ENCRE FEU 100ML;RUBIGINE BILLE;2 ;1.01;0115130520;50;500;3 
028731;8000500189122;120G ST 20 MINI MAXI KINDER   ;120G ST 20 MIN;1 ;1.64;0105022005;45;60 ;3 
564038;3302930006617;3L BIB AOC VENTOUX BIO ROSE   ;3L BIB AOC VEN;2 ;7.64;0110111010;13;340;3 
004442;0000000004442;(FL)PRUNE JAUNE               ;PRUNE JAUNE AF;1 ;1.85;0105012000;91;440;ZZ
722521;3045206381208;1.65L LESSIVE DESINFECT SANYTO;1.65L LESSIVE ;2 ;3.88;0115130505;18;500;3 
046933;3124480183880;1L5 SCHWEPPES INDIAN TONIC    ;1L5 SCHWEPPES ;1 ;1.59;0110100505;16;300;3 
443436;3256224660095;300G TABOULE AU POULET U      ;300G TABOULE A;1 ;0.83;0240391520;53;380;8 
NULL;3332792001949;TORSADO X 9                   ;TORSADO X 9   ;1 ;2.0;0215250505;40;410;1 
046894;3124480183903;1L5 DRY SCHWEPPES AGRUMES     ;1L5 DRY SCHWEP;1 ;1.44;0110100505;16;300;3 
189919;3228024140244;250G CAMEMB DE CAMPAGNE       ;250G CAMEMB DE;1 ;1.85;0225280505;1 ;420;3 
004317;0000000004317;(MT)1MELON CANARI             ;MELON CANARI  ;1 ;1.25;0105012000;91;440;ZZ
433295;3256220059800;GOBELET PLAST.20CL BLC X50 U  ;GOBELET PLAST.;2 ;0.53;0305553005;90;540;8 
911332;4015400705765;SERV.ULTRA NORMAL+ ALWAYS X14 ;SERV.ULTRA NOR;2 ;1.73;0120160505;54;670;3 
525686;8712566351008;160G MOUTARDE FINE/FORT MAILLE;160G MOUTARDE ;1 ;1.05;0105034005;30;140;3 
002662;3256224061045;320G STICKS FRUITEE ET COLA U ;320G STICKS FR;2 ;1.11;0105022515;65;70 ;8 
503927;3256221974201;300G BOX TORTELLINI JBN PARM.U;300G BOX TORTE;1 ;1.22;0240391005;55;380;8 
123701;3242272980858;230G SDW MEGA CLUB VI PLT CRUD;230G SDW MEGA ;1 ;1.18;0240391505;52;380;3 
610889;3492844651000;FRAIS EMB FOURME D AMBERT 2 ¤ ;FRAIS EMB FOUR;1 ;1.55;0220270505;46;421;3 
030225;5000204804119;1DIFF+1RECH ELECT.40 NUITS RAI;1DIFF+1RECH EL;2 ;3.53;0115142505;64;510;3 
036718;3330620015687;75CL IGP MED.DOM.BELLUGUES RS ;75CL IGP MED.D;2 ;2.06;0110110510;11;340;ZZ
398437;3334861001577;75CL COTE DE PCE BIO BLC 11   ;75CL COTE DE P;2 ;2.95;0110111010;17;340;4 
573346;3456774709804;2X150G YAOURT ABRICO.MAMIE NOV;2X150G YAOURT ;1 ;0.88;0225291005;8 ;418;3 
321511;3331362315202;75CL VDP MONT CAUME ROSE 2008 ;75CL VDP MONT ;2 ;1.64;0110111010;11;340;3 
612506;3033710001347;100G TAB  NOIR INTENSE NESTLE ;100G TAB  NOIR;1 ;1.0;0105021510;35;60 ;3 
603014;3092718603014;TEISS.(CU)                    ;TEISS.20CL    ;2 ;0.39;0110100515;41;300;ZZ
671021;8410076420237;312G SALSA CHARRA OLD EL PASO ;312G SALSA CHA;1 ;1.87;0105034005;42;140;3 
326024;3107761220009;1/4 SARDINE H/TOMAT DELECTABLE;1/4 SARDINE H/;1 ;0.75;0105051005;10;220;4 
579928;5410221016608;33CLX6 DR PEPPER              ;33CLX6 DR PEPP;1 ;2.59;0110100505;21;300;3 
004207;0000000004207;(MT)POMME REINE REINETTE MYLOR;POMME REINE RE;1 ;2.3;2051805000;91;440;ZZ
004455;0000000004455;(MT)1TOMATE COUR BOUF UE      ;TOMATE COUR   ;1 ;1.45;0230359900;93;450;ZZ
511433;3256222251998;LESS.LIQ.CONC.COULEURS U 25LAV;LESS.LIQ.CONC.;2 ;1.94;0115130505;18;500;8 
740121;8712566108237;98G SUCRE VANILLE ALSA 12+1GT ;98G SUCRE VANI;1 ;1.79;0105030520;50;190;ZZ
240096;5060228240096;LEBARA MOBIL(CU)              ;LEBARA MOBILE ;2 ;3.97;[phone];60;814;ZZ
733050;[phone];(MT)TOMATE CERISE BQ.250G     ;TOMATE CE.BQ  ;1 ;0.6;0105012000;93;450;ZZ
003017;0000000003017;(MT)POIRE GUYOT CAISSE        ;POIRE GUYOT   ;1 ;0.85;0105012000;91;440;ZZ
966434;5410228217398;6X25CL HOEGAARDEN LEMON&LIME  ;6X25CL HOEGAAR;2 ;3.48;0110102005;30;310;3 
328408;8032484860261;110G JAMB.CUIT BRAISE CORT.GUS;110G JAMB.CUIT;1 ;2.66;0240381555;29;380;4 
655601;3048093500646;COUPE ONGLES PEDICURE+RECEPTAC;COUPE ONGLES P;2 ;1.53;0120154010;60;670;3 
563765;3250670004557;75CL VIN PAYS OC TENDANCE FRIS;75CL VIN PAYS ;2 ;1.82;0110110510;11;340;3 
780189;3256224114253;3X1/10 THON ENT. NAT. PECHE U ;3X1/10 THON EN;1 ;1.44;0105051005;20;220;8 
037811;3178530404548;2X650G MADELEIN.COQ.ST MICHEL ;2X650G MADELEI;1 ;4.12;0210231005;96;20 ;ZZ
070843;3045206396608;X24 TABL.LAVE VAIS.DESIN.SANYT;X24 TABL.LAVE ;2 ;4.07;0115131005;75;500;3 
911340;4015400705345;SERV.ULTRA LONG+ ALWAYS X12   ;SERV.ULTRA LON;1 ;1.68;0120160505;54;670;3 
715009;3045200715009;150ML DESINF.CHAUSSURE SAN(CU);150ML DESINF.C;2 ;2.91;0115130520;50;500;ZZ
547573;5601028011693;2RLX ESSUIE TOUT RENOVA OLE   ;2RLX ESSUIE TO;2 ;0.56;0115140505;70;670;3 
003071;0000000003071;(MT)POMME RED CHIEF PREM.     ;POMME RED     ;1 ;1.45;0105012000;91;440;ZZ
076679;3076820002149;120G OLIVES VERTES ANCHOIS    ;120G OLIVES VE;1 ;0.75;0105020510;16;20 ;3 
435629;3256220367714;75CL CAHORS RGE MEDIEVALES U  ;75CL CAHORS RG;2 ;1.82;0110111010;31;340;8 
125664;3142952582115;400G CHAIR TOMATE PROVENCALE  ;400G CHAIR TOM;1 ;1.0;0105034005;75;140;3 
003033;0000000003033;(MT)MELON CHARENTAIS 950/1050 ;MELON CHARENTA;1 ;3.8;2051805000;91;440;ZZ
443339;3256224631408;300G SAUCISSON AIL NATURE U   ;300G SAUCISSON;1 ;0.98;0240381530;11;380;8 
435938;3256220363341;135G CHIPS BARBECUE U         ;135G CHIPS BAR;1 ;0.54;0105043005;17;20 ;8 
NULL;3544165526021;SFR RECH.EUROPE MAGHREB 5 ¤   ;SFR RECH.EUROP;2 ;3.97;0905159999;60;814;3 
404513;9002515425225;75CL PAGO FRAISE              ;75CL PAGO FRAI;1 ;1.49;0110101505;40;300;3 
271897;3033490917432;4X125G ACTIVIA MANGUE DANONE  ;4X125G ACTIVIA;1 ;1.39;0225291510;19;418;3 
591548;3017233002005;100G SAC OLIVE VERTE DENOUYAUT;100G SAC OLIVE;1 ;0.39;0105034005;25;140;3 
514423;3083680026338;1/2 FLAGEOLETS EXTRA FINS     ;1/2 FLAGEOLETS;1 ;0.78;0105043505;14;210;3 
476691;3256220440202;375G BLE SOUFFLE MIEL CARA. U ;375G BLE SOUFF;1 ;1.13;0105012010;30;40 ;8 
NULL;5391515729018;LYCAMOBILE E-RECH.10E         ;LYCAMOBILE E-R;2 ;7.94;0905159999;60;814;3 
646091;3256222646091;COLA U (CU)                   ;COLA U 50CL   ;2 ;0.3;0110100505;20;300;ZZ
413083;3660992009312;200G CHOC.NOIR DESSERT BIEN VU;200G CHOC.NOIR;1 ;0.56;0105021545;10;60 ;9 
003237;0000000003237;PECHE JAUNE A                 ;PECHE JAUNE A ;1 ;2.15;0230343600;10;445;ZZ
NULL;3256220280099;500G COQUILLETTES U BIO       ;500G COQUILLET;1 ;0.56;0105071505;60;260;11
308694;3154230073192;120G 4TR.FINE  PARIS SC BROCHE;120G 4TR.FINE ;1 ;1.65;0240389999;29;380;3 
675300;3242272853152;210G BAGEL PLT ROTI POIVRON   ;210G BAGEL PLT;1 ;2.09;0240391505;52;380;3 
521195;3178530405750;220G MADELEINES LONGUES ST MIC;220G MADELEINE;1 ;0.84;0105021005;96;20 ;3 
564038;3302930006617;3L BIB AOC VENTOUX BIO ROSE   ;3L BIB AOC VEN;2 ;7.71;0110111000;13;340;3 
483410;3162050012024;20ML AROME NATUREL VANILLE    ;20ML AROME NAT;1 ;1.1;0105030515;40;80 ;3 
009478;7622210423221;BLOC 200G  NOIR AMANDES COT/OR;BLOC 200G  NOI;1 ;2.14;0105021510;30;60 ;3 
563765;3250670004557;75CL VIN PAYS OC TENDANCE FRIS;75CL VIN PAYS ;2 ;1.82;0110111010;11;340;3 
030097;3178530410105;500G MADELEINES COQ.OEUF P.AIR;500G MADELEINE;1 ;1.48;0210231005;96;20 ;3 
053281;3067163614076;100G JBN IGP BAY. 12MS 4GD.TR.;100G JBN IGP B;1 ;2.05;0240381535;30;380;ZZ
503935;3256221974218;300G BOX RADIATORI FROMAGE .U ;300G BOX RADIA;1 ;1.22;0240391005;55;380;8 
614778;8712566464838;30CL BK VELOUTE POTIRON KNORR ;30CL BK VELOUT;1 ;0.91;0105052015;37;130;3 
003152;0000000003152;(MT)TOMATE COUR PIGEON BQ     ;TOMATE PIGEON ;1 ;1.8;0105012000;93;450;ZZ
006569;3248830692058;300G PAELLA PLT WEIGHT WATCHER;300G PAELLA PL;1 ;3.19;0240391005;55;380;3 
NULL;3368959923373;U MELANGE 3 OLIVES PISTOU 250G;U MELANGE 3 OL;1 ;1.03;0105034005;25;140;8 
426183;3256221672572;2 CROCHET A VENTOUSE U MAISON ;2 CROCHET A VE;2 ;0.75;0305571505;20;540;8 
063618;3256224353591;X30 TROMBONE GEANT COUL.FLUO U;X30 TROMBONE G;2 ;0.57;0310612505;10;680;8 
911366;4015400705499;SERV.ULTRA NUIT ALWAYS X10    ;SERV.ULTRA NUI;1 ;1.68;0120160505;52;670;3 
780197;3256224114239;2X1/4 THON ENT. NAT. PECHE U  ;2X1/4 THON ENT;1 ;2.14;0105051005;20;220;8 
004400;0000000004400;(MT)PECHE BLANCHE B FR        ;PECHE BLANCHE ;1 ;1.8;0105012000;91;440;ZZ
678170;3452200038500;370G CONF ABRICO TRESOR DE FRU;370G CONF ABRI;1 ;1.26;0105012505;10;200;3 
752730;8714789752730;PAIC EXCEL+ 2X500ML DEST.G(CU);PAIC EXCEL+ 2X;2 ;3.23;0115131005;70;500;ZZ
015348;3256221675368;550G PETALES RIZ&BLE+CHOC.LT.U;550G PETALES R;1 ;1.52;0105012010;20;40 ;ZZ
NULL;3256220666169;SAUCE SOJA U CUIS&DECOUV.125ML;SAUCE SOJA U C;1 ;0.4;0105071010;50;140;8 
003094;0000000003094;(MT)RAISIN BLANC IT           ;RAISIN BLANC I;1 ;1.15;0105012000;91;440;ZZ
450352;8712100731822;385G  SAVORA             AMORA;385G  SAVORA  ;1 ;1.56;0105034005;45;140;3 
291423;3700454350023;6 OEUFS 1ER PRIX CAL S/M      ;6 OEUFS 1ER PR;1 ;0.51;0225330505;1 ;417;4 
004440;0000000004440;(FL)PRUNE ROUGE               ;PRUNE ROUGE PE;1 ;1.85;0105012000;91;440;ZZ
478855;3256221397871;SAV.BEAUTE 25% CREM.BYU 2X125G;SAV.BEAUTE 25%;2 ;0.76;0120152515;10;650;10
511108;3368950505479;2X80GGAT.CHOC.COEUR MOUS.USAV.;2X80GGAT.CHOC.;1 ;1.53;0225291005;34;418;8 
399611;5010394984911;104G SMACKOS MULTI-VARIETE    ;104G SMACKOS M;2 ;1.09;0105082005;22;270;3 
003015;0000000003015;(MT)POIRE CARMEN              ;POIRE CARMEN  ;1 ;1.8;0105012000;91;440;ZZ
543862;3262850037965;75CL ROSE PAMPLEMOUSSE        ;75CL ROSE PAMP;2 ;2.13;0110111010;80;340;3 
543862;3262850037965;75CL ROSE PAMPLEMOUSSE        ;75CL ROSE PAMP;2 ;2.13;0110110505;31;330;3 
436324;3368952647382;SAC CABAS U GRAND FORMAT      ;SAC CABAS U GR;2 ;0.34;0905051510;40;813;ZZ
025084;7622210187048;6X80G PRINCE CHOC. MAXI GOUTER;6X80G PRINCE C;1 ;2.38;0105021005;38;20 ;3 
042701;3438910862635;75CL BABV RS FRT PASS.SUCETTE ;75CL BABV RS F;2 ;1.84;0110120515;40;360;ZZ
676982;3332792001949;9X60 ML BAT TORSADO 50% GRATUI;9X60 ML BAT TO;1 ;2.03;0215253020;40;410;3 
009478;7622210423221;BLOC 200G  NOIR AMANDES COT/OR;BLOC 200G  NOI;1 ;2.16;0105021505;30;60 ;3 
321511;3331362315202;75CL VDP MONT CAUME ROSE 2008 ;75CL VDP MONT ;2 ;1.71;0110110510;11;340;3 
413083;3660992009312;200G CHOC.NOIR DESSERT BIEN VU;200G CHOC.NOIR;1 ;0.57;0105021505;10;60 ;9 
126880;3033491001833;2X115G GERVAIS SAV VANILLE    ;2X115G GERVAIS;1 ;0.96;0225291025;11;418;3 
564038;3302930006617;3L BIB AOC VENTOUX BIO ROSE   ;3L BIB AOC VEN;2 ;7.88;0110110510;13;340;3 
004225;0000000004225;(MT)AVOCAT HASS MUR A POINT   ;AVOCAT HASS MU;1 ;0.75;2051805000;91;440;ZZ
385939;3256223685624;4 STYLO BILLE RETRACT.ASS.U   ;4 STYLO BILLE ;2 ;1.32;0310612005;50;680;8 
158319;4000177158319;CAPRI SUN POCHE 20CL MULTI(CU);CAPRI SUN POCH;1 ;2.74;0110101505;30;300;ZZ
062840;3182520186369;75CL BDX CROIX MOULIN RG14 VDM;75CL BDX CROIX;2 ;2.33;0110111010;32;340;3 
729001;5391515729001;LYCAMOBILE E-REC(CU)          ;LYCAMOBILE E-R;2 ;3.97;0905159999;60;814;ZZ
124333;3700009257975;370G SAL PENNE POULET WEIGHT W;370G SAL PENNE;1 ;3.35;0240391520;53;380;3 
003545;3256224066705;240G 4 HOT DOG U              ;240G 4 HOT DOG;1 ;0.88;0210210520;91;20 ;8 
989733;3599740008652;600G POMME PERIGORD FINDUS    ;600G POMME PER;1 ;2.12;0215245005;25;390;3 
561551;3245360072244;1/2 CASSOULET CONFIT D OIE    ;1/2 CASSOULET ;1 ;1.88;0105051510;22;240;3 
127535;7613035386884;140G 4TR LE BON PARIS BROCHE  ;140G 4TR LE BO;1 ;1.68;0240381555;29;380;3 
009411;0000000009411;(MT)MINESTRONE SOUPE 500G     ;MINESTRONE    ;1 ;1.8;0230359900;93;450;ZZ
675740;5053827101066;400G MIEL POPS        KELLOGGS;400G MIEL POPS;1 ;2.18;0105012010;30;40 ;3 
041721;3387390339505;375GRS CEREALES GOLDEN GRAHAMS;375GRS CEREALE;1 ;2.08;0105012010;30;40 ;3 
342054;3045320104196;1L JUS D  ANANAS ANDROS       ;1L JUS D  ANAN;1 ;2.07;0225291020;45;418;3 
886969;3183280000896;ETUI 500G SEL FIN IODE LA BALE;ETUI 500G SEL ;1 ;0.23;0105033005;10;160;3 
175839;3451790421501;33CL CR.FLEURETTE 30% ELVIRE  ;33CL CR.FLEURE;1 ;1.15;0225292505;30;419;3 
